"","country","infantmortality","gdppercapita","hdinxe","medianage","urbanpop","immigrantpop","youthunemp","homicide","trust","democracys","prisonrate","cathdi","giniocde","ocde","giniwbmr","welfreg","tradsecww4","surselfww4","tradsecww5","surselfww5","corrupt10"
"1","Afghanistan                              ",10,1083,0.368,16.6,23.2,0.3,NA,2.4,25,NA,76,"Low HDI",NA,"No OCDE member",27.8,NA,NA,NA,NA,NA,1.4
"2","Albania                                  ",16,7660,0.746,30,52.3,2.8,NA,4,7,9,158,"High HDI",NA,"No OCDE member",34.5,NA,0.07,-1.14,NA,NA,3.3
"3","Algeria                                  ",31,7564,0.71,26.2,72,0.7,37.5,1.5,16,2,162,"High HDI",NA,"No OCDE member",35.3,NA,-1.48,-0.74,NA,NA,2.9
"4","Andorra                                  ",3,NA,0.846,NA,87.8,64.4,NA,1.3,NA,NA,38,"Very high HDI",NA,"No OCDE member",NA,NA,NA,NA,0.8,1.62,NA
"5","Angola                                   ",98,5172,0.502,16.6,58.4,0.3,NA,19,NA,-2,105,"Medium HDI",NA,"No OCDE member",58.6,NA,NA,NA,NA,NA,1.9
"6","Antigua and Barbuda                      ",7,14904,0.761,NA,29.9,23.6,NA,6.8,NA,NA,403,"High HDI",NA,"No OCDE member",NA,NA,NA,NA,NA,NA,NA
"7","Argentina                                ",12,14363,0.805,30.4,92.3,3.6,23.6,3.4,23,8,147,"Very high HDI",NA,"No OCDE member",36.4,NA,-0.95,0.36,-0.66,0.38,2.9
"8","Armenia                                  ",18,4900,0.722,32.1,64.1,10.5,NA,1.4,15,5,164,"High HDI",NA,"No OCDE member",30.9,NA,NA,NA,NA,NA,2.6
"9","Australia                                ",4,34409,0.935,36.9,89,25.7,11.9,1,NA,10,130,"Very high HDI",0.34,"OCDE member",30.5,"Liberal",NA,NA,0.21,1.75,8.7
"10","Austria                                  ",4,35380,0.892,41.8,67.5,15.6,8.9,0.6,29,10,98,"Very high HDI",0.26,"OCDE member",26,NA,0.25,1.43,NA,NA,7.9
"11","Azerbaijan                               ",39,8912,0.734,29.5,53.4,3,17.3,2.2,27,-7,413,"High HDI",NA,"No OCDE member",33.7,NA,NA,NA,NA,NA,2.5
"12","Bahamas                                  ",14,28135,0.791,30.9,84.1,9.7,NA,27.4,NA,NA,444,"Very high HDI",NA,"No OCDE member",NA,NA,NA,NA,NA,NA,NA
